id,id_clustering,name,description,n_documents,reduced_to_id_cluster,reduced_to_id_clustering
1,1,,"loď, plavec, plachta, přístav, koráb, člun, příď, paluba, stožár, stěžeň",1286,191,2
2,1,,"klas, klasa, stodola, žito, lán, koukol, zrno, chrpa, žeň, obilí",1265,195,2
3,1,,"kritik, kritika, psát, verš, autor, báseň, napsat, redaktor, čtenář, poeta",1216,179,2
4,1,,"jmeniny, vděčnost, novoroční, toba, blahopřání, požehnání, vděčný, blaženost, péče, přání",1159,194,2
5,1,,"podzimní, podzim, jeseň, vzpomínka, smutek, teskný, chlad, stesk, zapadlý, večer",1151,180,2
6,1,,"vánek, květný, snivý, kvítko, slast, ladný, něžný, slavík, vání, ňadro",1126,183,2
7,1,,"viditelný, mystický, magický, tisíciletí, vegetace, tajemství, tajemný, záření, jiskření, procitnutí",1102,170,2
8,1,,"slzička, srdéčko, děvčátko, hubička, růžička, panenka, srdíčko, hvězdička, sluníčko, měsíček",1065,169,2
9,1,,"polibek, políbení, touha, vzpomínka, smavý, snivý, růže, snění, štěstí, opojný",1036,176,2
10,1,,"růže, odkvést, poupě, růž, květ, opadat, kvést, odkvétat, uvadnout, kvítek",959,196,2
11,1,,"lkání, ston, ozvěna, kvílet, žalný, šum, lkát, táhlý, zvuk, sten",950,181,2
12,1,,"kyprý, linduška, boučí, vřes, luh, drozd, pyl, zpěvný, buk, horský",911,174,2
13,1,,"továrna, elektrický, pracující, dělník, zotročovat, kulomet, třída, třídní, proletář, civilizace",904,188,2
14,1,,"zev, kentaur, erebos, hélios, změť, titan, prométheus, olymp, cedr, eumenida",865,186,2
15,1,,"hmota, vesmír, bytí, věčno, prostor, kosmos, kosmický, soustava, atom, tvůrčí",862,184,2
16,1,,"poslanec, volič, mandát, parlament, politika, schůze, ministerstvo, ministr, politický, vídeň",843,189,2
17,1,,"prospět, bližní, ctnost, rozmnožit, rozum, ctnostný, zasluhovat, zastávat, chvála, šlechetný",841,197,2
18,1,,"slovanstvo, národ, prapor, dějiny, volnost, lidství, vítězný, heslo, bratrský, útisk",784,172,2
19,1,,"zpěvec, dalekost, jinoch, harfa, toužebnost, zavívat, provívat, vykvítat, oudolí, samotnost",780,173,2
20,1,,"pivo, sklenka, šenkýř, sud, hospoda, pít, nalít, víno, pití, sládek",771,171,2
21,1,,"mech, olše, bříza, sítí, kapradí, vřes, buk, ostružina, motýl, mlází",735,192,2
22,1,,"petrklíč, fialka, sněženka, jehněda, vesna, sasanka, poupě, jaro, sedmikrása, jarní",732,174,2
23,1,,"beznaděj, zapomnění, duma, eden, odříkání, tucha, snění, žití, resignace, skráň",723,176,2
24,1,,"mystický, stigma, archanděl, oltářní, zaslíbení, liliový, kalvárie, monstrance, golgota, žhoucí",720,187,2
25,1,,"věrec, nevěrec, katolík, národovec, štváč, bližní, kazit, odrodilec, liberál, církev",704,182,2
26,1,,"žhnoucí, příslib, pocel, žhnout, vášnivý, propastný, tichnoucí, opojný, nezmarný, ohnivý",700,170,2
27,1,,"podzimní, podzim, jeseň, listí, chlad, mlha, lada, večer, stmívat, teskný",695,198,2
28,1,,"huba, koukat, nos, notný, kuchařka, zastávat, kapsa, dělat, povídat, přísloví",693,177,2
29,1,,"teskný, snivý, duma, nápěv, tón, struna, zádumčivý, stesk, píseň, zapomněný",659,181,2
30,1,,"zikmund, michna, zúpět, kat, hanuš, nájezdník, legát, zikmundův, zlítit, sběř",623,172,2
31,1,,"parodovat, gesto, ironický, pathos, frivolní, cynismus, zhnusit, banální, ješitný, cynický",621,175,2
32,1,,"dante, úkoj, poezie, azur, hvězdný, edenský, taj, souzvuk, zářný, plát",591,185,2
33,1,,"barabáš, ukřižovat, kristus, pilát, golgota, ježíš, kalvárie, kříž, hřeb, ježíšův",590,187,2
34,1,,"tyran, násilník, mučitel, podlý, kasta, slina, lidskost, hladový, krutost, zločin",589,175,2
35,1,,"husův, kostnický, hus, mučedník, husitský, sion, národ, fénix, tmář, kristův",573,172,2
36,1,,"herec, jeviště, publikum, kulisa, komedie, autor, potlesk, divadlo, obecenstvo, scéna",559,175,2
37,1,,"nymfa, faun, syrinx, satyr, hélios, čilimník, kentaur, flétna, ceres, fauna",540,185,2
38,1,,"žlutý, vlhký, podzimní, listí, jednotvárný, mlha, kaštan, vlhko, moucha, soumrak",524,178,2
39,1,,"kryst, nábožnost, těžkost, ctnost, nepravost, zpravovat, pilnost, zvelebovat, ctnostný, žádost",517,182,2
40,1,,"vlak, silnice, topol, táhlý, hvizd, pruh, jednotvárný, alej, rýsovat, kolej",507,178,2
41,1,,"střet, onyx, éro, sol, nard, ká, léno, pól, mim, směnit",502,184,2
42,1,,"hajat, spinkat, nynat, hajinkat, peřinka, postýlka, andělíček, andílek, děťátko, očko",501,169,2
43,1,,"háj, toužebnost, slavíček, pinka, potůček, vlnka, větříček, slavík, zavívat, provívat",499,173,2
44,1,,"rybník, olše, rákosí, sosna, bříza, podrost, tráva, sítí, mech, vrba",497,178,2
45,1,,"hrobník, motyka, kopat, hrobař, jáma, rýč, rakev, vykopat, lopata, hlína",492,188,2
46,1,,"němec, čech, slovan, zastávat, dokázat, jazyk, hájit, vlach, vzdělanost, bojovat",490,177,2
47,1,,"bytí, věčno, bytost, hmota, dění, nekonečno, tvůrčí, podstata, závratný, prostor",486,184,2
48,1,,"hrdélko, ptáček, zpěváček, ptáče, křidélko, zpěvný, skřivánek, ptačí, slavíček, přiletět",475,174,2
49,1,,"matinka, tatínek, maminka, dceruška, hubička, srdéčko, rozmilý, dušinka, dívčinka, přitočit",469,169,2
50,1,,"dagmar, třáseň, zdoba, strang, třpyt, pestrý, skvoucí, lem, zor, mihotavý",452,172,2
51,1,,"slovač, slovenský, valaška, slovensko, kriváň, tatry, šuhaj, váh, koliba, slovák",448,174,2
52,1,,"rokoko, pudr, účes, dáma, rokokový, menuet, salón, pudrovaný, hedváb, galantní",443,185,2
53,1,,"maďar, polák, maďarský, polský, uherský, uhersko, uhry, srb, slovan, slovák",432,193,2
54,1,,"beznaděj, utýraný, vzpomínka, odříkání, zoufalství, smutek, zoufalý, uštvaný, utýrat, vzpomínat",429,180,2
55,1,,"vyšínský, orlovský, ludmila, marinos, jaroslav, dosoudit, liduška, vladimír, jež, každinký",422,173,2
56,1,,"závěj, sníh, sněhový, zimní, zasněžený, jíní, zmrzlý, mráz, zima, vločka",420,198,2
57,1,,"slavský, slávie, slovan, čech, sála, slovanský, europa, čechová, němec, balt",418,193,2
58,1,,"poupátko, růžička, květinka, srdéčko, kvítko, kvítek, růže, kvíteček, růž, hlavinka",414,169,2
59,1,,"ženstvo, podniknutí, pozůstávat, kasal, potýkání, zbor, dychtit, faust, bojovnice, vězet",411,182,2
60,1,,"subtilní, nostalgie, sněný, měsíčky, něha, blouznivý, věčno, vonící, bytí, důvěrný",408,184,2
61,1,,"vdát, mužský, ženská, ženich, vdávat, oženit, ženit, hezký, holka, ženský",404,177,2
62,1,,"huba, osel, nadávat, hloupost, dělat, chytrý, nadávka, tropit, prohloupit, díra",393,177,2
63,1,,"krovka, cvrček, tráva, vonět, motýl, moucha, brouk, vyhřátý, pampeliška, olše",386,178,2
64,1,,"škeble, korály, chaluha, vodní, korál, lastura, perleť, medúza, leknín, mořský",380,185,2
65,1,,"sonet, znělka, rým, rýma, petrarka, verš, báseň, sloka, laura, korzet",378,185,2
66,1,,"christus, bláha, páně, nebešťan, jakův, an, nebeský, slávie, seraf, svatyně",372,187,2
67,1,,"růžička, kytička, srdéčko, kytka, kvíteček, poupátko, kvítek, utrhnout, kvítko, děvčátko",369,169,2
68,1,,"perlík, kovadlina, kovář, kovárna, kladivo, železo, výheň, bušit, buš, kovat",365,188,2
69,1,,"čechie, vlast, otčina, čech, plémě, vlastenský, šlechetný, zvelebit, čechová, oslava",361,193,2
70,1,,"tragika, bídáctví, dívávat, bojácný, žurnalista, uplatnit, morálka, katastrofa, gesto, tragický",359,175,2
71,1,,"polka, klarinet, basa, smyčec, muzikant, muzika, housle, zahrát, nota, skočná",354,171,2
72,1,,"šachta, havíř, horník, kovkop, továrna, uhelný, štola, huť, kopat, dělnický",354,188,2
73,1,,"zdrávas, maria, orodovat, marja, panna, rodička, marie, klečet, marius, cherubín",352,187,2
74,1,,"sfinga, nil, ibis, samum, pyramida, karavana, poušť, oáza, velbloud, obelisk",348,186,2
75,1,,"vlaštovička, vlaštovka, ptáček, šveholit, ptáče, hnízdo, hnízdečko, odletět, pískle, zlatoušek",340,174,2
76,1,,"kolovrátek, nit, příst, přádlo, kužel, len, příze, vrčet, cívka, vřeteno",338,169,2
77,1,,"adjutant, ney, štáb, armáda, tornistra, bajonet, voják, bonaparte, napoleon, reduta",332,190,2
78,1,,"papež, heinrich, římský, gregor, řím, legato, církev, biskup, robert, friedrich",329,190,2
79,1,,"dosoudit, jež, edvard, slast, vyšínský, vzpor, marina, slastný, novum, cítěný",329,173,2
80,1,,"dopít, pohár, číše, pít, číš, doušek, víno, napít, pití, nalít",326,171,2
81,1,,"janeček, kačenka, hezký, panenka, srdéčko, děvčátko, husička, povídat, hubička, děvče",325,171,2
82,1,,"cid, maur, valencie, rodrigo, jimena, maurský, zamora, alfons, alfonso, sancho",320,190,2
83,1,,"pytlák, brok, mysliveček, hajný, sluka, myslivec, zajíček, srna, srnec, střelit",315,171,2
84,1,,"koníček, šavlička, vraník, koník, osedlaný, vraný, podkova, kůň, osedlat, ostruha",309,169,2
85,1,,"valčík, sál, karneval, čtverylka, parketa, piano, kamélie, tanec, bál, žofín",292,185,2
86,1,,"kukat, kukačka, žežulka, zakukat, žežhulka, drozd, buk, pěšinka, háječek, vřes",291,192,2
87,1,,"opat, mnich, refektář, klášterní, klášter, převor, monastýr, novic, bruno, cela",286,187,2
88,1,,"gallie, athena, hellen, caesar, peršan, barbar, římský, crassus, gall, tiberius",280,190,2
89,1,,"vánoční, vánoce, ježíšek, jesličky, stromek, jezulátko, dárek, jesle, štědrý, betlém",279,198,2
90,1,,"datel, drozd, sítí, olše, bříza, srpek, vřes, mlází, ptačí, kos",278,192,2
91,1,,"jesle, ježíšek, jesličky, betlém, jezulátko, vánoční, herodes, chlév, děťátko, dárek",277,198,2
92,1,,"babí, pavučina, vlákno, léto, jeseň, listí, pavouk, ocún, nitka, podzim",273,180,2
93,1,,"astra, jeseň, záhon, podzim, listí, zhořknout, podzimek, opadlý, podzimní, sledný",270,180,2
94,1,,"mateří, douška, skřivan, pěnkava, jitrocel, mez, chrpa, rmen, zvonek, vonět",267,174,2
95,1,,"edvard, dosoudit, vzpor, jež, vyšínský, zefýr, slast, výslovný, novum, slastný",266,173,2
96,1,,"rozkošnost, ukrutenství, šlechetnost, ouzkost, hanebnost, nevinnost, radování, lahodivý, blaženost, milostenka",264,182,2
97,1,,"gondola, laguna, signorina, benátky, kanál, benátský, loďka, mark, marek, člun",263,191,2
98,1,,"car, rus, ruský, voloďa, pravoslavný, carský, tolstoj, sibiř, rusko, moskva",259,190,2
99,1,,"přirození, ctnostný, nábožnost, ctnost, ctný, sprostnost, utěšený, požívat, vinšovat, tejrat",257,182,2
100,1,,"marina, marinos, vyšínský, dosoudit, jež, vzpor, marino, orlovský, vladimír, přerozkošný",253,173,2
101,1,,"bula, hala, ha, lomikar, dědek, máma, kozina, táta, baba, kouknout",245,171,2
102,1,,"snob, dřina, auto, žlab, děvka, zákeřný, přepych, špína, duchaplný, hnusný",244,188,2
103,1,,"turek, turčín, aga, balkán, hajduk, marko, junák, černohorec, ďaur, ďaurský",244,193,2
104,1,,"mleč, mlynář, mlýn, stárek, mlejnice, zanáška, mlít, mlynářka, stavidlo, krajánek",236,171,2
105,1,,"káča, kocour, utíkat, kočka, mňoukat, kotě, hup, rejdit, tlapa, kňučet",234,171,2
106,1,,"jablíčko, jablko, srdíčko, jabloňka, hubička, babička, sluníčko, oříšek, růžička, nadělit",233,169,2
107,1,,"ocún, jeseň, luka, podzim, podzimní, zalehlý, listí, vřes, krákot, pavučina",231,180,2
108,1,,"čapek, havlíček, dyk, neruda, tůma, malér, konkurence, paragraf, rozhořčení, redakce",229,189,2
109,1,,"svatoň, svatoňův, dušek, hofmann, bětuška, kovařík, pokojík, křemen, bohuslava, záleský",228,172,2
110,1,,"dědeček, babička, dědoušek, vnouček, babiččin, povídat, vnučka, dědek, tatík, hubička",228,169,2
111,1,,"cikán, cikánka, puszta, cikánský, magnát, pusta, cimbál, housle, podhola, jáchym",227,171,2
112,1,,"fara, farář, terinka, jemnostpán, farský, čáp, vikář, farářův, breviář, kuchařka",223,171,2
113,1,,"dudák, dudy, zadudat, dudat, švanda, měch, skočná, muzikant, chasa, zahrát",223,171,2
114,1,,"zbořený, zhaslý, spláchnout, vlnka, zřícenina, vrstva, rum, náhrobek, tlít, kostra",222,173,2
115,1,,"češka, čech, udatnost, vlastenský, čechová, vlast, líba, udatný, předčit, honosit",220,193,2
116,1,,"chumelit, závěj, sníh, vločka, rolnička, sněhový, saně, zimní, jíní, zasněžený",220,198,2
117,1,,"kocourek, kotě, pejsek, ořech, kožíšek, vrčet, šnek, zajíček, pes, kočka",219,171,2
118,1,,"švec, krejčí, bota, krejčík, ušít, andulička, ohánět, smůla, pětka, notný",215,171,2
119,1,,"veličenstvo, sir, fouché, francie, napoleon, paříž, bourbon, anglie, revoluce, císař",210,190,2
120,1,,"prstýnek, prsten, kamínek, perlička, snubní, věneček, ametyst, travička, tatínek, kroužek",209,169,2
121,1,,"epigram, psát, řádka, spis, napsat, kritika, psávat, kalamář, kaňka, kritik",209,179,2
122,1,,"honza, honzík, kabela, janek, vašek, máma, notný, buchta, bit, pec",209,171,2
123,1,,"vrtichvost, louže, sádlo, břicho, sláma, ostuda, lézt, mrcha, díra, čert",208,177,2
124,1,,"abbé, madame, historka, kord, salón, klípek, markýz, šminka, kanovník, hostitelka",207,185,2
125,1,,"úlek, jáhen, ragnar, úděs, úsluha, výtka, tuchnout, zátopa, rmut, opar",207,187,2
126,1,,"hostýn, moravan, morava, moravský, velehrad, slavský, moravěnka, svatopluk, tatra, tatar",205,193,2
127,1,,"mína, tokaj, bobkový, sála, tatra, toužebnost, mílek, milko, ňádro, muzo",205,193,2
128,1,,"tatra, dunaj, tokaj, visla, tatry, mína, dolina, upět, mílek, polknout",199,193,2
129,1,,"madonna, giulio, malovat, namalovat, florencie, andrea, fra, malíř, raffael, freska",199,190,2
130,1,,"šmok, praxe, bysta, odhlasovat, lump, policie, diktovat, vídeňský, zalhat, vysvědčení",195,189,2
131,1,,"brutus, catilina, caesar, senát, cicero, cassius, římský, řím, kato, caesarův",191,190,2
132,1,,"macků, marino, zubatá, marina, marinos, panímáma, macek, pantáta, jiří, namíchat",188,173,2
133,1,,"akiba, rabín, rabbi, izrael, ben, juda, jehova, synagoga, judita, mesiáš",187,186,2
134,1,,"rondó, sonet, znělka, arabeska, splítat, opozděný, kaskáda, sloka, měkounký, dívčí",187,185,2
135,1,,"klávesa, klavír, piano, tonus, akord, tón, pokojík, melodie, čaj, doznívat",186,185,2
136,1,,"vodník, vodníkův, vodní, rusalka, rybka, tůně, hastrman, lýčí, rákosí, vlnka",185,169,2
137,1,,"kozák, ukrajina, ataman, kozácký, síč, hetman, step, dněpr, dumka, stambul",184,193,2
138,1,,"vláďa, blaženka, géza, valda, závěta, přetřít, uzardít, toník, lubas, rtík",181,172,2
139,1,,"bidélko, klec, klícka, hrdélko, přilítnout, ptáček, ptáče, kanárek, drátek, zašveholit",179,174,2
140,1,,"velehrad, svatopluk, moravan, morava, slavský, metoda, slovanský, hostýn, svornost, svorný",172,193,2
141,1,,"danton, robespierre, marat, camilla, revoluce, konvent, arras, jean, fouché, patriot",172,190,2
142,1,,"milada, propadat, hmotný, nicotný, posupný, zastřený, přepadat, hromada, modř, životný",171,184,2
143,1,,"sylva, jiřina, řetízek, kukat, závaží, inkognito, omakat, ciferník, dvířka, kyvadlo",171,192,2
144,1,,"libuše, libušin, přemysl, libuš, vyšehrad, stolec, lumír, šemík, knížecí, vlasta",166,172,2
145,1,,"michl, vašek, vytnout, facka, honza, kamizola, čert, bití, troník, honzík",162,171,2
146,1,,"omar, kalif, fatima, mohamed, mekka, damašek, huriska, karavana, velbloud, turban",162,186,2
147,1,,"mojžíš, áron, egypťan, židy, faraon, izraelský, hebrej, egyptský, rabství, egypt",157,186,2
148,1,,"větit, záboj, zábojův, brunhilda, luděk, bech, frankfranko, útroby, harant, vanda",153,172,2
149,1,,"hladík, machar, román, čtenář, gentleman, dyk, redaktor, spisovatel, konkurence, pětka",152,179,2
150,1,,"archa, noemův, noe, potopa, holubice, arch, zaslíbení, úmluva, holoubek, olivový",149,186,2
151,1,,"cnost, zmilený, jež, vlast, národnost, musa, původ, slovanský, šlechetník, oslavit",147,182,2
152,1,,"kulíšek, zubík, ferina, brebera, žroutek, huba, milostpán, raneček, drápat, natropit",144,177,2
153,1,,"sedmihlásek, sněmovník, sněm, tribuna, spolek, ježek, slon, sněmovna, zvíře, učený",140,182,2
154,1,,"juan, don, juanův, trinidad, nina, diego, svěřovat, synovec, pavlína, kolonie",137,172,2
155,1,,"saul, david, samuel, jahve, izrael, goliáš, hospodinův, šalamoun, prorok, mojžíš",132,186,2
156,1,,"lucy, lucie, jiří, doktorka, teta, opozice, chvilka, střih, napadnout, berní",129,185,2
157,1,,"karafiát, povídačka, studit, pamflet, pohlednice, záhonek, patetický, pivoňka, fialinka, proslov",120,169,2
158,1,,"andělka, pentle, družička, mládenec, taneční, tanečník, výskot, svatebčan, promodrávat, palouk",120,171,2
159,1,,"antoš, hlohov, sklenář, staněk, mařenka, podhola, filomena, boženka, plot, tkadlec",120,195,2
160,1,,"prokop, sluj, prokopov, rarach, poustevník, zubr, polekaný, rozhlížet, jeskyně, gigantický",110,186,2
161,1,,"běla, tomek, tomík, vojtěch, odstavit, baruška, hošek, doktor, kojná, doktorův",110,174,2
162,1,,"irma, vítek, jelenka, milán, jež, zasnout, ptaní, loďka, leknín, lazur",104,192,2
163,1,,"dojmutý, brandan, karel, roland, olivier, zvolat, alda, bazin, garin, ganelon",102,172,2
164,1,,"ctirad, vlasta, vlastin, přemysl, děvín, bivoj, šárka, morana, vyšehrad, šárek",92,172,2
165,1,,"ilja, bojar, kyjev, step, volha, nasťa, vladimír, kalený, tatarský, ivan",85,193,2
166,1,,"záviš, dvořan, otakar, milota, žezlo, svojanov, králův, vladislav, dubá, jitka",82,172,2
167,1,,"váša, chlumský, jana, vraný, mlýn, sekerník, stárek, otčím, václav, vor",80,171,2
