,author_order,person_id,book_id
1,1,525,1181
2,1,573,1195
3,1,338,506
4,1,528,1618
5,1,203,260
6,1,162,274
7,1,341,512
8,1,154,1624
9,1,79,1142
10,1,80,1156
11,1,187,248
12,1,256,1630
13,1,294,1383
14,1,577,923
15,1,584,937
16,1,311,1397
17,1,120,89
18,1,95,62
19,1,420,704
20,1,420,710
21,1,118,76
22,1,294,1368
23,1,126,1340
24,1,326,1426
25,1,12,738
26,2,74,738
27,3,89,738
28,4,149,738
29,5,168,738
30,6,182,738
31,7,183,738
32,8,198,738
33,9,214,738
34,10,215,738
35,11,218,738
36,12,95,738
37,13,252,738
38,14,281,738
39,15,296,738
40,16,298,738
41,17,304,738
42,18,336,738
43,19,484,738
44,20,506,738
45,21,607,738
46,22,542,738
47,23,553,738
48,24,533,738
49,25,615,738
50,26,623,738
51,27,656,738
52,28,659,738
53,29,679,738
54,30,716,738
55,1,359,1432
56,1,684,1354
57,1,494,857
58,1,112,1591
59,1,490,843
60,1,72,1585
61,1,431,1208
62,1,130,116
63,1,408,670
64,1,408,664
65,1,128,102
66,1,136,1234
67,1,557,894
68,1,204,1552
69,1,404,658
70,1,558,880
71,1,63,1546
72,1,385,1220
73,1,336,499
74,1,325,472
75,1,251,314
76,1,235,300
77,1,323,466
78,1,253,328
79,1,686,1036
80,1,686,1022
81,1,686,1023
82,1,686,1037
83,1,254,329
84,1,235,301
85,1,323,467
86,1,325,473
87,1,252,315
88,1,336,498
89,1,63,1547
90,1,557,881
91,1,404,659
92,1,385,1221
93,1,136,1235
94,1,407,1553
95,1,557,895
96,1,408,665
97,1,128,103
98,1,130,117
99,1,431,1209
100,1,408,671
101,1,72,1584
102,1,490,842
103,1,112,1590
104,1,494,856
105,1,708,1433
106,1,352,1355
107,1,126,1341
108,1,1,739
109,2,34,739
110,3,79,739
111,4,81,739
112,5,86,739
113,6,93,739
114,7,105,739
115,8,129,739
116,9,140,739
117,10,151,739
118,11,185,739
119,12,206,739
120,13,241,739
121,14,300,739
122,15,306,739
123,16,313,739
124,17,348,739
125,18,372,739
126,19,377,739
127,20,397,739
128,21,413,739
129,22,416,739
130,23,474,739
131,24,480,739
132,25,492,739
133,26,531,739
134,27,557,739
135,28,544,739
136,29,569,739
137,30,573,739
138,31,629,739
139,32,638,739
140,33,641,739
141,34,655,739
142,35,668,739
143,36,683,739
144,37,699,739
145,38,706,739
146,39,719,739
147,40,714,739
148,1,359,1427
149,1,420,711
150,1,294,1369
151,1,118,77
152,1,95,63
153,1,420,705
154,1,584,936
155,1,120,88
156,1,508,1396
157,1,294,1382
158,1,577,922
159,1,187,249
160,1,80,1157
161,1,188,1631
162,1,176,1625
163,1,79,1143
164,1,162,275
165,1,341,513
166,1,528,1619
167,1,340,507
168,1,203,261
169,1,573,1194
170,1,504,1180
171,1,232,288
172,1,581,1196
173,1,538,1182
174,1,341,511
175,1,91,1169
176,1,162,277
177,1,203,263
178,1,336,505
179,1,487,1633
180,1,80,1155
181,1,79,1141
182,1,341,539
183,1,176,1627
184,1,577,908
185,1,508,1394
186,1,582,934
187,1,577,920
188,1,294,1380
189,1,118,75
190,1,420,713
191,1,27,1419
192,2,24,1419
193,3,177,1419
194,4,243,1419
195,5,341,1419
196,6,359,1419
197,7,407,1419
198,8,622,1419
199,9,723,1419
200,1,420,707
201,1,94,61
202,1,60,49
203,1,352,1357
204,1,359,1431
205,1,326,1425
206,1,56,1343
207,1,516,868
208,1,490,840
209,1,16,1586
210,1,419,698
211,1,494,854
212,1,112,1592
213,1,128,101
214,1,408,667
215,1,477,1579
216,1,408,673
217,1,130,115
218,1,385,1223
219,1,557,883
220,1,63,1545
221,1,577,897
222,1,204,1551
223,1,136,1237
224,1,130,129
225,1,323,465
226,1,235,303
227,1,252,317
228,1,686,1009
229,1,325,471
230,1,320,459
231,1,686,1021
232,1,686,1035
233,1,686,1034
234,1,322,458
235,1,686,1020
236,1,686,1008
237,1,252,316
238,1,325,470
239,1,323,464
240,1,235,302
241,1,204,1550
242,1,557,896
243,1,130,128
244,1,136,1236
245,1,385,1222
246,1,314,1544
247,1,557,882
248,1,408,672
249,1,130,114
250,1,128,100
251,1,65,1578
252,1,408,666
253,1,112,1593
254,1,494,855
255,1,419,699
256,1,112,1587
257,1,490,841
258,1,516,869
259,1,326,1424
260,1,56,1342
261,1,352,1356
262,1,60,48
263,1,359,1430
264,1,420,706
265,1,370,1418
266,1,72,60
267,1,116,74
268,1,420,712
269,1,577,921
270,1,294,1381
271,1,508,1395
272,1,584,935
273,1,577,909
274,1,79,1140
275,1,176,1626
276,1,341,538
277,1,196,1632
278,1,80,1154
279,1,203,262
280,1,336,504
281,1,341,510
282,1,162,276
283,1,91,1168
284,1,544,1183
285,1,587,1197
286,1,232,289
287,1,568,1193
288,1,235,299
289,1,553,1187
290,1,79,1150
291,1,341,528
292,1,574,1636
293,1,154,1622
294,1,79,1144
295,1,162,272
296,1,341,514
297,1,336,500
298,1,93,1178
299,1,203,266
300,1,577,931
301,1,508,1391
302,1,508,1385
303,1,577,925
304,1,577,919
305,1,708,1434
306,1,684,1352
307,1,72,58
308,1,56,1346
309,1,31,1420
310,1,283,1408
311,1,420,716
312,1,116,70
313,1,96,64
314,1,420,702
315,1,535,1583
316,1,490,845
317,1,112,1597
318,1,492,851
319,1,417,689
320,1,555,879
321,1,314,1540
322,1,557,886
323,1,385,1226
324,1,130,138
325,1,136,1232
326,1,407,1554
327,1,557,892
328,1,408,662
329,1,128,104
330,1,130,110
331,1,356,676
332,1,268,1568
333,1,686,1024
334,1,321,448
335,1,686,1030
336,1,235,306
337,1,686,1018
338,1,320,460
339,1,325,474
340,1,247,312
341,1,325,475
342,1,249,313
343,1,686,1019
344,1,235,307
345,1,323,461
346,1,321,449
347,1,686,1031
348,1,686,1025
349,1,130,111
350,1,268,1569
351,1,406,677
352,1,408,663
353,1,128,105
354,1,136,1233
355,1,557,893
356,1,407,1555
357,1,557,887
358,1,314,1541
359,1,115,139
360,1,385,1227
361,1,524,878
362,1,417,688
363,1,492,850
364,1,112,1596
365,1,490,844
366,1,535,1582
367,1,98,65
368,1,420,703
369,1,420,717
370,1,87,1409
371,1,116,71
372,1,56,1347
373,1,72,59
374,1,160,1421
375,1,708,1435
376,1,684,1353
377,1,577,918
378,1,508,1384
379,1,577,924
380,1,577,930
381,1,508,1390
382,1,336,501
383,1,203,267
384,1,93,1179
385,1,162,273
386,1,341,515
387,1,154,1623
388,1,79,1145
389,1,79,1151
390,1,574,1637
391,1,341,529
392,1,553,1186
393,1,235,298
394,1,568,1192
395,1,542,1184
396,1,561,1190
397,1,79,1147
398,1,203,259
399,1,528,1621
400,1,511,1635
401,1,79,1153
402,1,203,265
403,1,336,503
404,1,341,517
405,1,651,1609
406,1,162,271
407,1,577,926
408,1,508,1386
409,1,128,98
410,1,508,1392
411,1,577,932
412,1,550,1423
413,1,56,1345
414,1,684,1351
415,1,708,1437
416,1,420,729
417,1,419,701
418,1,107,67
419,1,294,1379
420,1,116,73
421,1,420,715
422,1,112,1594
423,1,492,852
424,1,535,1580
425,1,479,846
426,1,404,649
427,1,1,1557
428,2,10,1557
429,3,41,1557
430,4,79,1557
431,5,149,1557
432,6,184,1557
433,7,187,1557
434,8,189,1557
435,9,200,1557
436,10,213,1557
437,11,235,1557
438,12,239,1557
439,13,274,1557
440,14,275,1557
441,15,278,1557
442,16,279,1557
443,17,336,1557
444,18,393,1557
445,19,405,1557
446,20,408,1557
447,21,464,1557
448,22,482,1557
449,23,491,1557
450,24,492,1557
451,25,496,1557
452,26,508,1557
453,27,503,1557
454,28,547,1557
455,29,557,1557
456,30,606,1557
457,31,608,1557
458,32,609,1557
459,33,526,1557
460,34,542,1557
461,35,549,1557
462,36,560,1557
463,37,585,1557
464,38,586,1557
465,39,642,1557
466,40,661,1557
467,41,669,1557
468,42,680,1557
469,43,686,1557
470,1,557,891
471,1,317,1231
472,1,385,1225
473,1,314,1543
474,1,557,885
475,1,356,675
476,1,130,113
477,1,385,1219
478,1,128,107
479,1,408,661
480,1,312,488
481,1,686,1033
482,1,256,339
483,1,686,1027
484,1,244,311
485,1,325,477
486,1,323,463
487,1,235,305
488,1,323,462
489,1,235,304
490,1,239,310
491,1,325,476
492,1,686,1026
493,1,256,338
494,1,686,1032
495,1,331,489
496,1,128,106
497,1,385,1218
498,1,404,660
499,1,356,674
500,1,130,112
501,1,385,1224
502,1,557,884
503,1,314,1542
504,1,557,890
505,1,508,1556
506,2,197,1556
507,1,399,648
508,1,385,1230
509,1,492,847
510,1,535,1581
511,1,492,853
512,1,112,1595
513,1,116,72
514,1,420,714
515,1,419,700
516,1,294,1378
517,1,103,66
518,1,684,1350
519,1,420,728
520,1,708,1436
521,1,550,1422
522,1,56,1344
523,1,508,1393
524,1,582,933
525,1,577,927
526,1,128,99
527,1,508,1387
528,1,651,1608
529,1,341,516
530,1,162,270
531,1,203,264
532,1,336,502
533,1,511,1634
534,1,79,1152
535,1,192,258
536,1,79,1146
537,1,528,1620
538,1,567,1191
539,1,553,1185
540,1,204,1684
541,1,73,1690
542,1,187,203
543,1,357,565
544,1,357,571
545,1,709,1109
546,1,187,217
547,1,717,1121
548,1,357,559
549,1,508,1647
550,1,261,1653
551,1,79,1135
552,1,627,968
553,1,463,798
554,1,35,1486
555,1,602,940
556,1,123,1492
557,1,623,954
558,1,5,1479
559,2,25,1479
560,3,66,1479
561,4,78,1479
562,5,114,1479
563,6,117,1479
564,7,165,1479
565,8,179,1479
566,9,193,1479
567,10,205,1479
568,11,208,1479
569,12,216,1479
570,13,97,1479
571,14,101,1479
572,15,269,1479
573,16,270,1479
574,17,303,1479
575,18,328,1479
576,19,353,1479
577,20,378,1479
578,21,431,1479
579,22,449,1479
580,23,510,1479
581,24,514,1479
582,25,500,1479
583,26,502,1479
584,27,539,1479
585,28,570,1479
586,29,595,1479
587,30,599,1479
588,31,527,1479
589,32,580,1479
590,33,649,1479
591,34,689,1479
592,35,690,1479
593,1,433,767
594,1,3,1
595,1,17,15
596,1,433,773
597,1,371,1445
598,1,219,983
599,1,520,1323
600,1,49,29
601,1,361,1337
602,1,261,1451
603,1,664,997
604,1,471,808
605,1,482,834
606,1,135,1294
607,1,390,1280
608,1,482,820
609,1,357,613
610,1,175,175
611,1,149,161
612,1,357,607
613,1,554,1519
614,1,108,1531
615,1,90,1257
616,1,142,149
617,1,136,1243
618,1,517,1525
619,1,694,1096
620,1,274,388
621,1,686,1082
622,1,274,377
623,1,686,1069
624,1,293,411
625,1,274,405
626,1,260,363
627,1,686,1055
628,1,308,439
629,1,686,1041
630,1,308,438
631,1,686,1040
632,1,686,1054
633,1,274,404
634,1,260,362
635,1,686,1068
636,1,274,376
637,1,293,410
638,1,686,1083
639,1,274,389
640,1,697,1097
641,1,136,1242
642,1,517,1524
643,1,108,1530
644,1,141,148
645,1,90,1256
646,1,149,160
647,1,554,1518
648,1,357,606
649,1,357,612
650,1,175,174
651,1,169,1281
652,1,482,821
653,1,482,835
654,1,135,1295
655,1,471,809
656,1,7,1336
657,1,49,28
658,1,664,996
659,1,436,1450
660,1,219,982
661,1,158,1444
662,1,45,1322
663,1,17,14
664,1,433,772
665,1,433,766
666,1,19,1478
667,2,23,1478
668,3,32,1478
669,4,38,1478
670,5,42,1478
671,6,46,1478
672,7,83,1478
673,8,170,1478
674,9,210,1478
675,10,99,1478
676,11,100,1478
677,12,263,1478
678,13,272,1478
679,14,277,1478
680,15,359,1478
681,16,360,1478
682,17,403,1478
683,18,430,1478
684,19,444,1478
685,20,451,1478
686,21,485,1478
687,22,518,1478
688,23,601,1478
689,24,613,1478
690,25,612,1478
691,26,528,1478
692,27,537,1478
693,28,540,1478
694,29,543,1478
695,30,617,1478
696,31,618,1478
697,32,640,1478
698,33,645,1478
699,34,653,1478
700,35,658,1478
701,36,662,1478
702,37,667,1478
703,38,701,1478
704,39,712,1478
705,40,713,1478
706,41,721,1478
707,1,624,955
708,1,123,1493
709,1,602,941
710,1,35,1487
711,1,463,799
712,1,628,969
713,1,508,1652
714,1,79,1134
715,1,717,1120
716,1,352,1646
717,1,350,558
718,1,357,570
719,1,187,216
720,1,709,1108
721,1,187,202
722,1,357,564
723,1,73,1691
724,1,204,1685
725,1,73,1693
726,1,204,1687
727,1,357,599
728,1,187,214
729,1,357,572
730,1,357,566
731,1,108,1678
732,1,187,200
733,1,79,1136
734,1,187,228
735,1,508,1650
736,1,352,1644
737,1,717,1122
738,1,123,1491
739,1,626,957
740,1,35,1485
741,1,610,943
742,1,433,770
743,1,17,16
744,1,465,1308
745,1,6,2
746,1,433,764
747,1,261,1452
748,1,664,994
749,1,361,1334
750,1,284,1320
751,1,155,1446
752,1,638,980
753,1,412,758
754,1,482,823
755,1,169,1283
756,1,187,189
757,1,114,1297
758,1,482,837
759,1,357,604
760,1,149,162
761,1,328,1268
762,1,175,176
763,1,357,610
764,1,392,638
765,1,517,1526
766,1,136,1240
767,1,457,1254
768,1,108,1532
769,1,686,1081
770,1,694,1095
771,1,260,360
772,1,274,406
773,1,297,412
774,1,274,374
775,1,686,1042
776,1,256,348
777,1,686,1056
778,1,686,1057
779,1,256,349
780,1,686,1043
781,1,297,413
782,1,274,375
783,1,260,361
784,1,274,407
785,1,688,1094
786,1,686,1080
787,1,90,1255
788,1,48,1533
789,1,517,1527
790,1,397,639
791,1,136,1241
792,1,175,177
793,1,574,1269
794,1,357,611
795,1,357,605
796,1,149,163
797,1,135,1296
798,1,187,188
799,1,482,836
800,1,482,822
801,1,169,1282
802,1,563,1321
803,1,412,759
804,1,219,981
805,1,265,1447
806,1,664,995
807,1,261,1453
808,1,361,1335
809,1,6,3
810,1,433,765
811,1,433,771
812,1,258,1309
813,1,17,17
814,1,602,942
815,1,35,1484
816,1,626,956
817,1,123,1490
818,1,352,1645
819,1,717,1123
820,1,187,229
821,1,79,1137
822,1,508,1651
823,1,108,1679
824,1,357,567
825,1,187,201
826,1,187,215
827,1,357,573
828,1,357,598
829,1,204,1686
830,1,73,1692
831,1,73,1696
832,1,357,588
833,1,48,1682
834,1,35,1655
835,1,79,1133
836,1,717,1127
837,1,187,239
838,1,114,1641
839,1,357,577
840,1,35,1669
841,1,187,211
842,1,187,205
843,1,357,563
844,1,621,952
845,1,123,1494
846,1,614,946
847,1,30,1480
848,2,50,1480
849,3,61,1480
850,4,271,1480
851,5,178,1480
852,6,202,1480
853,7,228,1480
854,8,234,1480
855,9,266,1480
856,10,327,1480
857,11,352,1480
858,12,363,1480
859,13,384,1480
860,14,409,1480
861,15,433,1480
862,16,440,1480
863,17,446,1480
864,18,488,1480
865,19,495,1480
866,20,529,1480
867,21,541,1480
868,22,574,1480
869,23,572,1480
870,24,660,1480
871,25,657,1480
872,26,677,1480
873,27,688,1480
874,28,707,1480
875,1,361,1331
876,1,652,991
877,1,35,1457
878,1,412,749
879,1,643,985
880,1,521,1443
881,1,520,1325
882,1,17,13
883,1,433,775
884,1,412,761
885,1,14,7
886,1,284,1319
887,1,187,198
888,1,126,1286
889,1,482,826
890,1,482,832
891,1,126,1292
892,1,171,1245
893,1,15,1523
894,1,379,629
895,1,48,1537
896,1,393,1251
897,1,159,1279
898,1,153,167
899,1,357,601
900,1,357,615
901,1,173,173
902,1,686,1084
903,1,686,1090
904,1,260,359
905,1,686,1047
906,1,686,1053
907,1,274,403
908,1,259,365
909,1,273,371
910,1,302,417
911,1,273,370
912,1,302,416
913,1,274,402
914,1,260,364
915,1,686,1052
916,1,686,1046
917,1,260,358
918,1,686,1091
919,1,686,1085
920,1,357,614
921,1,172,172
922,1,153,166
923,1,622,1278
924,1,357,600
925,1,48,1536
926,1,379,628
927,1,437,1250
928,1,136,1244
929,1,15,1522
930,1,482,833
931,1,126,1293
932,1,126,1287
933,1,187,199
934,1,482,827
935,1,412,760
936,1,284,1318
937,1,14,6
938,1,17,12
939,1,433,774
940,1,708,1442
941,1,219,984
942,1,520,1324
943,1,361,1330
944,1,412,748
945,1,546,1456
946,1,652,990
947,1,436,1481
948,1,614,947
949,1,123,1495
950,1,621,953
951,1,187,204
952,1,357,562
953,1,35,1668
954,1,357,576
955,1,187,210
956,1,187,238
957,1,717,1126
958,1,126,1640
959,1,35,1654
960,1,79,1132
961,1,48,1683
962,1,357,589
963,1,73,1697
964,1,48,1681
965,1,73,1695
966,1,684,1642
967,1,717,1124
968,1,633,1130
969,1,342,548
970,1,35,1656
971,1,357,560
972,1,717,1118
973,1,187,206
974,1,187,212
975,1,357,574
976,1,614,945
977,1,35,1483
978,1,461,789
979,1,622,951
980,1,376,1497
981,1,638,979
982,1,58,38
983,1,136,1326
984,1,643,986
985,1,708,1440
986,1,663,992
987,1,261,1454
988,1,361,1332
989,1,9,4
990,1,687,762
991,1,307,1468
992,1,433,776
993,1,17,10
994,1,126,1291
995,1,482,831
996,1,482,825
997,1,126,1285
998,1,482,819
999,1,457,1252
1000,1,48,1534
1001,1,554,1520
1002,1,499,1246
1003,1,146,158
1004,1,166,170
1005,1,357,616
1006,1,376,1508
1007,1,357,602
1008,1,151,164
1009,1,686,1093
1010,1,686,1087
1011,1,274,399
1012,1,308,428
1013,1,686,1050
1014,1,686,1044
1015,1,295,414
1016,1,245,372
1017,1,276,366
1018,1,686,1078
1019,1,274,400
1020,1,686,1079
1021,1,280,367
1022,1,274,401
1023,1,302,415
1024,1,273,373
1025,1,686,1045
1026,1,453,429
1027,1,686,1051
1028,1,274,398
1029,1,686,1086
1030,1,686,1092
1031,1,357,603
1032,1,153,165
1033,1,166,171
1034,1,376,1509
1035,1,357,617
1036,1,554,1521
1037,1,148,159
1038,1,499,1247
1039,1,457,1253
1040,1,48,1535
1041,1,481,818
1042,1,482,824
1043,1,126,1284
1044,1,126,1290
1045,1,482,830
1046,1,433,777
1047,1,508,1469
1048,1,17,11
1049,1,12,5
1050,1,418,763
1051,1,261,1455
1052,1,663,993
1053,1,361,1333
1054,1,578,1327
1055,1,58,39
1056,1,708,1441
1057,1,643,987
1058,1,615,978
1059,1,376,1496
1060,1,622,950
1061,1,461,788
1062,1,35,1482
1063,1,614,944
1064,1,187,213
1065,1,357,575
1066,1,357,561
1067,1,187,207
1068,1,717,1119
1069,1,728,1131
1070,1,35,1657
1071,1,342,549
1072,1,684,1643
1073,1,717,1125
1074,1,73,1694
1075,1,108,1680
1076,1,73,1699
1077,1,357,587
1078,1,357,593
1079,1,187,222
1080,1,341,544
1081,1,343,550
1082,1,725,1128
1083,1,187,236
1084,1,695,1100
1085,1,357,578
1086,1,35,1666
1087,1,123,1672
1088,1,710,1114
1089,1,445,785
1090,1,461,791
1091,1,622,949
1092,1,626,961
1093,1,615,975
1094,1,35,1458
1095,1,106,746
1096,2,75,746
1097,3,86,746
1098,4,93,746
1099,5,105,746
1100,6,125,746
1101,7,127,746
1102,8,151,746
1103,9,194,746
1104,10,186,746
1105,11,185,746
1106,12,209,746
1107,13,237,746
1108,14,238,746
1109,15,240,746
1110,16,300,746
1111,17,306,746
1112,18,308,746
1113,19,337,746
1114,20,372,746
1115,21,375,746
1116,22,382,746
1117,23,397,746
1118,24,406,746
1119,25,413,746
1120,26,416,746
1121,27,423,746
1122,28,474,746
1123,29,492,746
1124,30,523,746
1125,31,556,746
1126,32,591,746
1127,33,569,746
1128,34,573,746
1129,35,629,746
1130,36,685,746
1131,37,699,746
1132,38,702,746
1133,39,706,746
1134,1,18,20
1135,1,58,34
1136,1,412,752
1137,1,381,1464
1138,1,354,1302
1139,1,17,8
1140,1,207,1316
1141,1,508,1470
1142,1,482,829
1143,1,187,197
1144,1,126,1289
1145,1,187,183
1146,1,475,815
1147,1,466,801
1148,1,387,632
1149,1,147,154
1150,1,115,140
1151,1,383,626
1152,1,48,1538
